0 info it worked if it ends with ok
3974 silly gunzTarPerm modified mode [ 'sync.js', 420, 438 ]
3975 silly gunzTarPerm extractEntry .npmignore
3976 silly gunzTarPerm modified mode [ '.npmignore', 420, 438 ]
3977 silly gunzTarPerm extractEntry README.md
3978 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
3979 silly gunzTarPerm extractEntry .npmignore
3980 silly gunzTarPerm modified mode [ '.npmignore', 420, 438 ]
3981 silly gunzTarPerm extractEntry README.md
3982 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
3983 silly gunzTarPerm extractEntry .npmignore
3984 silly gunzTarPerm modified mode [ '.npmignore', 420, 438 ]
3985 silly gunzTarPerm extractEntry README.md
3986 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
3987 silly gunzTarPerm extractEntry README.md
3988 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
3989 silly gunzTarPerm extractEntry LICENSE
3990 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
3991 silly gunzTarPerm extractEntry .npmignore
3992 silly gunzTarPerm modified mode [ '.npmignore', 420, 438 ]
3993 silly gunzTarPerm extractEntry README.md
3994 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
3995 silly gunzTarPerm extractEntry .npmignore
3996 silly gunzTarPerm modified mode [ '.npmignore', 420, 438 ]
3997 silly gunzTarPerm extractEntry README.md
3998 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
3999 silly gunzTarPerm extractEntry _hashDelete.js
4000 silly gunzTarPerm modified mode [ '_hashDelete.js', 420, 438 ]
4001 silly gunzTarPerm extractEntry iteratee.js
4002 silly gunzTarPerm modified mode [ 'iteratee.js', 420, 438 ]
4003 silly gunzTarPerm extractEntry example.js
4004 silly gunzTarPerm modified mode [ 'example.js', 420, 438 ]
4005 silly gunzTarPerm extractEntry log.js
4006 silly gunzTarPerm modified mode [ 'log.js', 420, 438 ]
4007 silly gunzTarPerm extractEntry LICENSE
4008 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
4009 silly gunzTarPerm extractEntry index.js
4010 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
4011 silly gunzTarPerm extractEntry LICENSE
4012 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
4013 silly gunzTarPerm extractEntry tar.js
4014 silly gunzTarPerm modified mode [ 'tar.js', 420, 438 ]
4015 silly gunzTarPerm extractEntry LICENSE
4016 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
4017 silly gunzTarPerm extractEntry minimatch.js
4018 silly gunzTarPerm modified mode [ 'minimatch.js', 420, 438 ]
4019 silly gunzTarPerm extractEntry LICENSE
4020 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
4021 silly gunzTarPerm extractEntry which.js
4022 silly gunzTarPerm modified mode [ 'which.js', 420, 438 ]
4023 silly gunzTarPerm extractEntry LICENSE
4024 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
4025 silly gunzTarPerm extractEntry fstream.js
4026 silly gunzTarPerm modified mode [ 'fstream.js', 420, 438 ]
4027 silly gunzTarPerm extractEntry _hasPath.js
4028 silly gunzTarPerm modified mode [ '_hasPath.js', 420, 438 ]
4029 silly gunzTarPerm extractEntry join.js
4030 silly gunzTarPerm modified mode [ 'join.js', 420, 438 ]
4031 silly gunzTarPerm extractEntry .travis.yml
4032 silly gunzTarPerm modified mode [ '.travis.yml', 420, 438 ]
4033 silly gunzTarPerm extractEntry History.md
4034 silly gunzTarPerm modified mode [ 'History.md', 420, 438 ]
4035 silly gunzTarPerm extractEntry examples/extracter.js
4036 silly gunzTarPerm modified mode [ 'examples/extracter.js', 420, 438 ]
4037 silly gunzTarPerm extractEntry examples/packer.js
4038 silly gunzTarPerm modified mode [ 'examples/packer.js', 420, 438 ]
4039 silly gunzTarPerm extractEntry .travis.yml
4040 silly gunzTarPerm modified mode [ '.travis.yml', 420, 438 ]
4041 silly gunzTarPerm extractEntry .travis.yml
4042 silly gunzTarPerm modified mode [ '.travis.yml', 420, 438 ]
4043 silly gunzTarPerm extractEntry .travis.yml
4044 silly gunzTarPerm modified mode [ '.travis.yml', 420, 438 ]
4045 silly gunzTarPerm extractEntry examples/filter-pipe.js
4046 silly gunzTarPerm modified mode [ 'examples/filter-pipe.js', 420, 438 ]
4047 silly gunzTarPerm extractEntry .travis.yml
4048 silly gunzTarPerm modified mode [ '.travis.yml', 420, 438 ]
4049 silly gunzTarPerm extractEntry test/basic.js
4050 silly gunzTarPerm modified mode [ 'test/basic.js', 420, 438 ]
4051 silly gunzTarPerm extractEntry _getView.js
4052 silly gunzTarPerm modified mode [ '_getView.js', 420, 438 ]
4053 silly gunzTarPerm extractEntry kebabCase.js
4054 silly gunzTarPerm modified mode [ 'kebabCase.js', 420, 438 ]
4055 silly gunzTarPerm extractEntry examples/reader.js
4056 silly gunzTarPerm modified mode [ 'examples/reader.js', 420, 438 ]
4057 silly gunzTarPerm extractEntry lib/buffer-entry.js
4058 silly gunzTarPerm modified mode [ 'lib/buffer-entry.js', 420, 438 ]
4059 silly gunzTarPerm extractEntry test/test.js
4060 silly gunzTarPerm modified mode [ 'test/test.js', 420, 438 ]
4061 silly gunzTarPerm extractEntry test/basic.js
4062 silly gunzTarPerm modified mode [ 'test/basic.js', 420, 438 ]
4063 silly gunzTarPerm extractEntry test/progress.js
4064 silly gunzTarPerm modified mode [ 'test/progress.js', 420, 438 ]
4065 silly gunzTarPerm extractEntry examples/pipe.js
4066 silly gunzTarPerm modified mode [ 'examples/pipe.js', 420, 438 ]
4067 silly gunzTarPerm extractEntry examples/reader.js
4068 silly gunzTarPerm modified mode [ 'examples/reader.js', 420, 438 ]
4069 silly gunzTarPerm extractEntry examples/symlink-write.js
4070 silly gunzTarPerm modified mode [ 'examples/symlink-write.js', 420, 438 ]
4071 silly gunzTarPerm extractEntry lib/abstract.js
4072 silly gunzTarPerm modified mode [ 'lib/abstract.js', 420, 438 ]
4073 silly gunzTarPerm extractEntry lib/dir-writer.js
4074 silly gunzTarPerm modified mode [ 'lib/dir-writer.js', 420, 438 ]
4075 silly gunzTarPerm extractEntry lib/file-reader.js
4076 silly gunzTarPerm modified mode [ 'lib/file-reader.js', 420, 438 ]
4077 silly gunzTarPerm extractEntry lib/file-writer.js
4078 silly gunzTarPerm modified mode [ 'lib/file-writer.js', 420, 438 ]
4079 silly gunzTarPerm extractEntry lib/get-type.js
4080 silly gunzTarPerm modified mode [ 'lib/get-type.js', 420, 438 ]
4081 silly gunzTarPerm extractEntry lib/dir-reader.js
4082 silly gunzTarPerm modified mode [ 'lib/dir-reader.js', 420, 438 ]
4083 silly gunzTarPerm extractEntry lib/link-writer.js
4084 silly gunzTarPerm modified mode [ 'lib/link-writer.js', 420, 438 ]
4085 silly gunzTarPerm extractEntry lib/proxy-reader.js
4086 silly gunzTarPerm modified mode [ 'lib/proxy-reader.js', 420, 438 ]
4087 silly gunzTarPerm extractEntry lib/proxy-writer.js
4088 silly gunzTarPerm modified mode [ 'lib/proxy-writer.js', 420, 438 ]
4089 silly gunzTarPerm extractEntry lib/reader.js
4090 silly gunzTarPerm modified mode [ 'lib/reader.js', 420, 438 ]
4091 silly gunzTarPerm extractEntry lib/socket-reader.js
4092 silly gunzTarPerm modified mode [ 'lib/socket-reader.js', 420, 438 ]
4093 silly gunzTarPerm extractEntry lib/collect.js
4094 silly gunzTarPerm modified mode [ 'lib/collect.js', 420, 438 ]
4095 silly gunzTarPerm extractEntry lib/writer.js
4096 silly gunzTarPerm modified mode [ 'lib/writer.js', 420, 438 ]
4097 silly gunzTarPerm extractEntry lib/link-reader.js
4098 silly gunzTarPerm modified mode [ 'lib/link-reader.js', 420, 438 ]
4099 silly gunzTarPerm extractEntry test/basic.js
4100 silly gunzTarPerm modified mode [ 'test/basic.js', 420, 438 ]
4101 silly gunzTarPerm extractEntry test/bin.js
4102 silly gunzTarPerm modified mode [ 'test/bin.js', 420, 438 ]
4103 silly gunzTarPerm extractEntry test/windows.js
4104 silly gunzTarPerm modified mode [ 'test/windows.js', 420, 438 ]
4105 silly gunzTarPerm extractEntry bin/which
4106 silly gunzTarPerm modified mode [ 'bin/which', 493, 511 ]
4107 silly gunzTarPerm extractEntry test/brace-expand.js
4108 silly gunzTarPerm modified mode [ 'test/brace-expand.js', 420, 438 ]
4109 silly gunzTarPerm extractEntry _getTag.js
4110 silly gunzTarPerm modified mode [ '_getTag.js', 420, 438 ]
4111 silly gunzTarPerm extractEntry keyBy.js
4112 silly gunzTarPerm modified mode [ 'keyBy.js', 420, 438 ]
4113 silly gunzTarPerm extractEntry lib/entry-writer.js
4114 silly gunzTarPerm modified mode [ 'lib/entry-writer.js', 420, 438 ]
4115 silly gunzTarPerm extractEntry test/caching.js
4116 silly gunzTarPerm modified mode [ 'test/caching.js', 420, 438 ]
4117 silly gunzTarPerm extractEntry test/defaults.js
4118 silly gunzTarPerm modified mode [ 'test/defaults.js', 420, 438 ]
4119 silly gunzTarPerm extractEntry test/extglob-ending-with-state-char.js
4120 silly gunzTarPerm modified mode [ 'test/extglob-ending-with-state-char.js', 420, 438 ]
4121 silly gunzTarPerm extractEntry _getSymbols.js
4122 silly gunzTarPerm modified mode [ '_getSymbols.js', 420, 438 ]
4123 silly gunzTarPerm extractEntry keys.js
4124 silly gunzTarPerm modified mode [ 'keys.js', 420, 438 ]
4125 silly gunzTarPerm extractEntry lib/entry.js
4126 silly gunzTarPerm modified mode [ 'lib/entry.js', 420, 438 ]
4127 silly gunzTarPerm extractEntry lib/extended-header-writer.js
4128 silly gunzTarPerm modified mode [ 'lib/extended-header-writer.js', 420, 438 ]
4129 silly gunzTarPerm extractEntry _getNative.js
4130 silly gunzTarPerm modified mode [ '_getNative.js', 420, 438 ]
4131 silly gunzTarPerm extractEntry keysIn.js
4132 silly gunzTarPerm modified mode [ 'keysIn.js', 420, 438 ]
4133 silly gunzTarPerm extractEntry lib/extended-header.js
4134 silly gunzTarPerm modified mode [ 'lib/extended-header.js', 420, 438 ]
4135 silly gunzTarPerm extractEntry lib/extract.js
4136 silly gunzTarPerm modified mode [ 'lib/extract.js', 420, 438 ]
4137 silly gunzTarPerm extractEntry _getMatchData.js
4138 silly gunzTarPerm modified mode [ '_getMatchData.js', 420, 438 ]
4139 silly gunzTarPerm extractEntry lang.js
4140 silly gunzTarPerm modified mode [ 'lang.js', 420, 438 ]
4141 silly gunzTarPerm extractEntry lib/global-header-writer.js
4142 silly gunzTarPerm modified mode [ 'lib/global-header-writer.js', 420, 438 ]
4143 silly gunzTarPerm extractEntry lib/header.js
4144 silly gunzTarPerm modified mode [ 'lib/header.js', 420, 438 ]
4145 verbose write writing to e:\git\gom-es6\node_modules\node-sass\node_modules\node-gyp\node_modules\glob\package.json
4146 silly gunzTarPerm extractEntry _getLength.js
4147 silly gunzTarPerm modified mode [ '_getLength.js', 420, 438 ]
4148 silly gunzTarPerm extractEntry last.js
4149 silly gunzTarPerm modified mode [ 'last.js', 420, 438 ]
4150 info preinstall glob@4.5.3
4151 silly gunzTarPerm extractEntry lib/pack.js
4152 silly gunzTarPerm modified mode [ 'lib/pack.js', 420, 438 ]
4153 silly gunzTarPerm extractEntry lib/parse.js
4154 silly gunzTarPerm modified mode [ 'lib/parse.js', 420, 438 ]
4155 verbose readDependencies loading dependencies from e:\git\gom-es6\node_modules\node-sass\node_modules\node-gyp\node_modules\glob\package.json
4156 verbose write writing to e:\git\gom-es6\node_modules\node-sass\node_modules\node-gyp\node_modules\path-array\package.json
4157 silly gunzTarPerm extractEntry _getFuncName.js
4158 silly gunzTarPerm modified mode [ '_getFuncName.js', 420, 438 ]
4159 silly gunzTarPerm extractEntry lastIndexOf.js
4160 silly gunzTarPerm modified mode [ 'lastIndexOf.js', 420, 438 ]
4161 silly prepareForInstallMany adding minimatch@^2.0.1 from glob dependencies
4162 verbose readDependencies loading dependencies from e:\git\gom-es6\node_modules\node-sass\node_modules\node-gyp\node_modules\glob\package.json
4163 verbose write writing to e:\git\gom-es6\node_modules\node-sass\node_modules\node-gyp\node_modules\npmlog\package.json
4164 info preinstall path-array@1.0.1
4165 silly gunzTarPerm extractEntry .travis.yml
4166 silly gunzTarPerm modified mode [ '.travis.yml', 420, 438 ]
4167 silly gunzTarPerm extractEntry test/00-setup-fixtures.js
4168 silly gunzTarPerm modified mode [ 'test/00-setup-fixtures.js', 420, 438 ]
4169 verbose readDependencies loading dependencies from e:\git\gom-es6\node_modules\node-sass\node_modules\node-gyp\node_modules\path-array\package.json
4170 info preinstall npmlog@2.0.2
4171 silly cache add args [ 'minimatch@^2.0.1', null ]
4172 verbose cache add spec minimatch@^2.0.1
4173 silly cache add parsed spec Result {
4173 silly cache add   raw: 'minimatch@^2.0.1',
4173 silly cache add   scope: null,
4173 silly cache add   name: 'minimatch',
4173 silly cache add   rawSpec: '^2.0.1',
4173 silly cache add   spec: '>=2.0.1 <3.0.0',
4173 silly cache add   type: 'range' }
4174 silly addNamed minimatch@>=2.0.1 <3.0.0
4175 verbose addNamed ">=2.0.1 <3.0.0" is a valid semver range for minimatch
4176 silly addNameRange { name: 'minimatch', range: '>=2.0.1 <3.0.0', hasData: false }
4177 silly mapToRegistry name minimatch
4178 silly mapToRegistry using default registry
4179 silly mapToRegistry registry http://registry.npm.taobao.org/
4180 silly mapToRegistry uri http://registry.npm.taobao.org/minimatch
4181 verbose addNameRange registry:http://registry.npm.taobao.org/minimatch not in flight; fetching
4182 silly gunzTarPerm extractEntry _getData.js
4183 silly gunzTarPerm modified mode [ '_getData.js', 420, 438 ]
4184 silly gunzTarPerm extractEntry lodash.js
4185 silly gunzTarPerm modified mode [ 'lodash.js', 420, 438 ]
4186 verbose readDependencies loading dependencies from e:\git\gom-es6\node_modules\node-sass\node_modules\node-gyp\node_modules\npmlog\package.json
4187 silly prepareForInstallMany adding array-index@^1.0.0 from path-array dependencies
4188 verbose readDependencies loading dependencies from e:\git\gom-es6\node_modules\node-sass\node_modules\node-gyp\node_modules\path-array\package.json
4189 verbose get http://registry.npm.taobao.org/minimatch not expired, no request
4190 silly addNameRange number 2 { name: 'minimatch', range: '>=2.0.1 <3.0.0', hasData: true }
4191 silly addNameRange versions [ 'minimatch',
4191 silly addNameRange   [ '3.0.0',
4191 silly addNameRange     '2.0.10',
4191 silly addNameRange     '2.0.9',
4191 silly addNameRange     '2.0.8',
4191 silly addNameRange     '2.0.7',
4191 silly addNameRange     '2.0.6',
4191 silly addNameRange     '2.0.5',
4191 silly addNameRange     '2.0.4',
4191 silly addNameRange     '2.0.3',
4191 silly addNameRange     '2.0.2',
4191 silly addNameRange     '2.0.1',
